Project 4, CS420
593,0.182622113
594,0.182622092
595,0.182622071
596,0.18262205
597,0.182622029
598,0.182622008
599,0.182621987
600,0.182621966
601,0.182621945
602,0.182621925
603,0.182621904
604,0.182621884
605,0.182621863
606,0.182621843
607,0.182621823
608,0.182621802
609,0.182621782
610,0.182621762
611,0.182621742
612,0.182621722
613,0.182621702
614,0.182621683
615,0.182621663
616,0.182621643
617,0.182621624
618,0.182621604
619,0.182621585
620,0.182621565
621,0.182621546
622,0.182621527
623,0.182621508
624,0.182621488
625,0.182621469
626,0.18262145
627,0.182621431
628,0.182621412
629,0.182621394
630,0.182621375
631,0.182621356
632,0.182621338
633,0.182621319
634,0.1826213
635,0.182621282
636,0.182621264
637,0.182621245
638,0.182621227
639,0.182621209
640,0.182621191
641,0.182621173
642,0.182621154
643,0.182621137
644,0.182621119
645,0.182621101
646,0.182621083
647,0.182621065
648,0.182621047
649,0.18262103
650,0.182621012
651,0.182620995
652,0.182620977
653,0.18262096
654,0.182620942
655,0.182620925
656,0.182620908
657,0.182620891
658,0.182620874
659,0.182620856
660,0.182620839
661,0.182620822
662,0.182620805
663,0.182620789
664,0.182620772
665,0.182620755
666,0.182620738
667,0.182620722
668,0.182620705
669,0.182620688
670,0.182620672
671,0.182620655
672,0.182620639
673,0.182620623
674,0.182620606
675,0.18262059
676,0.182620574
677,0.182620558
678,0.182620541
679,0.182620525
680,0.182620509
681,0.182620493
682,0.182620477
683,0.182620461
684,0.182620446
685,0.18262043
686,0.182620414
687,0.182620398
688,0.182620383
689,0.182620367
690,0.182620351
691,0.182620336
692,0.18262032
693,0.182620305
694,0.18262029
695,0.182620274
696,0.182620259
697,0.182620244
698,0.182620228
699,0.182620213
700,0.182620198
701,0.182620183
702,0.182620168
703,0.182620153
704,0.182620138
705,0.182620123
706,0.182620108
707,0.182620093
708,0.182620079
709,0.182620064
710,0.182620049
711,0.182620034
712,0.18262002
713,0.182620005
714,0.182619991
715,0.182619976
716,0.182619962
717,0.182619947
718,0.182619933
719,0.182619918
720,0.182619904
721,0.18261989
722,0.182619876
723,0.182619861
724,0.182619847
725,0.182619833
726,0.182619819
727,0.182619805
728,0.182619791
729,0.182619777
730,0.182619763
731,0.182619749
732,0.182619735
733,0.182619721
734,0.182619708
735,0.182619694
736,0.18261968
737,0.182619666
738,0.182619653
739,0.182619639
740,0.182619625
741,0.182619612
742,0.182619598
743,0.182619585
744,0.182619571
745,0.182619558
746,0.182619545
747,0.182619531
748,0.182619518
749,0.182619505
750,0.182619491
751,0.182619478
752,0.182619465
753,0.182619452
754,0.182619439
755,0.182619426
756,0.182619413
757,0.1826194
758,0.182619387
759,0.182619374
760,0.182619361
761,0.182619348
762,0.182619335
763,0.182619322
764,0.182619309
765,0.182619296
766,0.182619284
767,0.182619271
768,0.182619258
769,0.182619246
770,0.182619233
771,0.18261922
772,0.182619208
773,0.182619195
774,0.182619183
775,0.18261917
776,0.182619158
777,0.182619145
778,0.182619133
779,0.182619121
780,0.182619108
781,0.182619096
782,0.182619084
783,0.182619071
784,0.182619059
785,0.182619047
786,0.182619035
787,0.182619023
788,0.18261901
789,0.182618998
790,0.182618986
791,0.182618974
792,0.182618962
793,0.18261895
794,0.182618938
795,0.182618926
796,0.182618914
797,0.182618903
798,0.182618891
799,0.182618879
800,0.182618867
801,0.182618855
802,0.182618843
803,0.182618832
804,0.18261882
805,0.182618808
806,0.182618797
807,0.182618785
808,0.182618773
809,0.182618762
810,0.18261875
811,0.182618739
812,0.182618727
813,0.182618716
814,0.182618704
815,0.182618693
816,0.182618681
817,0.18261867
818,0.182618658
819,0.182618647
820,0.182618636
821,0.182618624
822,0.182618613
823,0.182618602
824,0.18261859
825,0.182618579
826,0.182618568
827,0.182618557
828,0.182618546
829,0.182618534
830,0.182618523
831,0.182618512
832,0.182618501
833,0.18261849
834,0.182618479
835,0.182618468
836,0.182618457
837,0.182618446
838,0.182618435
839,0.182618424
840,0.182618413
841,0.182618402
842,0.182618391
843,0.18261838
844,0.182618369
845,0.182618359
846,0.182618348
847,0.182618337
848,0.182618326
849,0.182618315
850,0.182618305
851,0.182618294
852,0.182618283
853,0.182618273
854,0.182618262
855,0.182618251
856,0.182618241
857,0.18261823
858,0.182618219
859,0.182618209
860,0.182618198
861,0.182618188
862,0.182618177
863,0.182618166
864,0.182618156
865,0.182618145
866,0.182618135
867,0.182618125
868,0.182618114
869,0.182618104
870,0.182618093
871,0.182618083
872,0.182618072
873,0.182618062
874,0.182618052
875,0.182618041
876,0.182618031
877,0.182618021
878,0.18261801
879,0.182618
880,0.18261799
881,0.18261798
882,0.182617969
883,0.182617959
884,0.182617949
885,0.182617939
886,0.182617928
887,0.182617918
888,0.182617908
889,0.182617898
890,0.182617888
891,0.182617878
892,0.182617868
893,0.182617857
894,0.182617847
895,0.182617837
896,0.182617827
897,0.182617817
898,0.182617807
899,0.182617797
900,0.182617787
901,0.182617777
902,0.182617767
903,0.182617757
904,0.182617747
905,0.182617737
906,0.182617727
907,0.182617717
908,0.182617707
909,0.182617697
910,0.182617688
911,0.182617678
912,0.182617668
913,0.182617658
914,0.182617648
915,0.182617638
916,0.182617628
917,0.182617619
918,0.182617609
919,0.182617599
920,0.182617589
921,0.182617579
922,0.182617569
923,0.18261756
924,0.18261755
925,0.18261754
926,0.18261753
927,0.182617521
928,0.182617511
929,0.182617501
930,0.182617491
931,0.182617482
932,0.182617472
933,0.182617462
934,0.182617453
935,0.182617443
936,0.182617433
937,0.182617424
938,0.182617414
939,0.182617404
940,0.182617395
941,0.182617385
942,0.182617375
943,0.182617366
944,0.182617356
945,0.182617346
946,0.182617337
947,0.182617327
948,0.182617318
949,0.182617308
950,0.182617298
951,0.182617289
952,0.182617279
953,0.18261727
954,0.18261726
955,0.182617251
956,0.182617241
957,0.182617231
958,0.182617222
959,0.182617212
960,0.182617203
961,0.182617193
962,0.182617184
963,0.182617174
964,0.182617165
965,0.182617155
966,0.182617146
967,0.182617136
968,0.182617127
969,0.182617117
970,0.182617108
971,0.182617098
972,0.182617089
973,0.182617079
974,0.18261707
975,0.18261706
976,0.182617051
977,0.182617041
978,0.182617032
979,0.182617022
980,0.182617013
981,0.182617003
982,0.182616994
983,0.182616984
984,0.182616975
985,0.182616965
986,0.182616956
987,0.182616946
988,0.182616937
989,0.182616927
990,0.182616918
991,0.182616908
992,0.182616899
993,0.182616889
994,0.18261688
995,0.18261687
996,0.182616861
997,0.182616852
998,0.182616842
999,0.182616833
1000,0.182616823
1001,0.182616814
1002,0.182616804
1003,0.182616795
1004,0.182616785
1005,0.182616776
1006,0.182616766
1007,0.182616757
1008,0.182616747
1009,0.182616738
1010,0.182616728
1011,0.182616719
1012,0.182616709
1013,0.1826167
1014,0.18261669
1015,0.182616681
1016,0.182616671
1017,0.182616662
1018,0.182616652
1019,0.182616642
1020,0.182616633
1021,0.182616623
1022,0.182616614
1023,0.182616604
1024,0.182616595
1025,0.182616585
1026,0.182616576
1027,0.182616566
1028,0.182616556
1029,0.182616547
1030,0.182616537
1031,0.182616528
1032,0.182616518
1033,0.182616508
1034,0.182616499
1035,0.182616489
1036,0.18261648
1037,0.18261647
1038,0.18261646
1039,0.182616451
1040,0.182616441
1041,0.182616431
1042,0.182616422
1043,0.182616412
1044,0.182616402
1045,0.182616393
1046,0.182616383
1047,0.182616373
1048,0.182616364
1049,0.182616354
1050,0.182616344
1051,0.182616334
1052,0.182616325
1053,0.182616315
1054,0.182616305
1055,0.182616295
1056,0.182616285
1057,0.182616276
1058,0.182616266
1059,0.182616256
1060,0.182616246
1061,0.182616236
1062,0.182616226
1063,0.182616217
1064,0.182616207
1065,0.182616197
1066,0.182616187
1067,0.182616177
1068,0.182616167
1069,0.182616157
1070,0.182616147
1071,0.182616137
1072,0.182616127
1073,0.182616117
1074,0.182616107
1075,0.182616097
1076,0.182616087
1077,0.182616077
1078,0.182616067
1079,0.182616057
1080,0.182616047
1081,0.182616037
1082,0.182616027
1083,0.182616017
1084,0.182616007
1085,0.182615996
1086,0.182615986
1087,0.182615976
1088,0.182615966
1089,0.182615956
1090,0.182615945
1091,0.182615935
1092,0.182615925
1093,0.182615915
1094,0.182615904
1095,0.182615894
1096,0.182615884
1097,0.182615873
1098,0.182615863
1099,0.182615852
1100,0.182615842
1101,0.182615832
1102,0.182615821
1103,0.182615811
1104,0.1826158
1105,0.18261579
1106,0.182615779
1107,0.182615769
1108,0.182615758
1109,0.182615748
1110,0.182615737
1111,0.182615726
1112,0.182615716
1113,0.182615705
1114,0.182615694
1115,0.182615684
1116,0.182615673
1117,0.182615662
1118,0.182615651
1119,0.18261564
1120,0.18261563
1121,0.182615619
1122,0.182615608
1123,0.182615597
1124,0.182615586
1125,0.182615575
1126,0.182615564
1127,0.182615553
1128,0.182615542
1129,0.182615531
1130,0.18261552
1131,0.182615509
1132,0.182615498
1133,0.182615487
1134,0.182615476
1135,0.182615464
1136,0.182615453
1137,0.182615442
1138,0.182615431
1139,0.182615419
1140,0.182615408
1141,0.182615397
1142,0.182615385
1143,0.182615374
1144,0.182615362
1145,0.182615351
1146,0.182615339
1147,0.182615328
1148,0.182615316
1149,0.182615305
1150,0.182615293
1151,0.182615281
1152,0.18261527
1153,0.182615258
1154,0.182615246
1155,0.182615234
1156,0.182615223
1157,0.182615211
1158,0.182615199
1159,0.182615187
1160,0.182615175
1161,0.182615163
1162,0.182615151
1163,0.182615139
1164,0.182615127
1165,0.182615115
1166,0.182615103
1167,0.18261509
1168,0.182615078
1169,0.182615066
1170,0.182615054
1171,0.182615041
1172,0.182615029
1173,0.182615016
1174,0.182615004
1175,0.182614991
1176,0.182614979
1177,0.182614966
1178,0.182614954
1179,0.182614941
1180,0.182614928
1181,0.182614916
1182,0.182614903
1183,0.18261489
1184,0.182614877
1185,0.182614864
1186,0.182614851
1187,0.182614838
1188,0.182614825
1189,0.182614812
1190,0.182614799
1191,0.182614786
1192,0.182614773
1193,0.18261476
1194,0.182614746
1195,0.182614733
1196,0.18261472
1197,0.182614706
1198,0.182614693
1199,0.182614679
1200,0.182614666
1201,0.182614652
1202,0.182614638
1203,0.182614625
1204,0.182614611
1205,0.182614597
1206,0.182614583
1207,0.182614569
1208,0.182614555
1209,0.182614541
1210,0.182614527
1211,0.182614513
1212,0.182614499
1213,0.182614485
1214,0.18261447
1215,0.182614456
1216,0.182614442
1217,0.182614427
1218,0.182614413
1219,0.182614398
1220,0.182614383
1221,0.182614369
1222,0.182614354
1223,0.182614339
1224,0.182614324
1225,0.18261431
1226,0.182614295
1227,0.18261428
1228,0.182614265
1229,0.182614249
1230,0.182614234
1231,0.182614219
1232,0.182614204
1233,0.182614188
1234,0.182614173
1235,0.182614157
1236,0.182614142
1237,0.182614126
1238,0.18261411
1239,0.182614095
1240,0.182614079
1241,0.182614063
1242,0.182614047
1243,0.182614031
1244,0.182614015
1245,0.182613999
1246,0.182613982
1247,0.182613966
1248,0.18261395
1249,0.182613933
1250,0.182613917
1251,0.1826139
1252,0.182613883
1253,0.182613867
1254,0.18261385
1255,0.182613833
1256,0.182613816
1257,0.182613799
1258,0.182613782
1259,0.182613765
1260,0.182613747
1261,0.18261373
1262,0.182613713
1263,0.182613695
1264,0.182613677
1265,0.18261366
1266,0.182613642
1267,0.182613624
1268,0.182613606
1269,0.182613588
1270,0.18261357
1271,0.182613552
1272,0.182613534
1273,0.182613515
1274,0.182613497
1275,0.182613478
1276,0.18261346
1277,0.182613441
1278,0.182613422
1279,0.182613404
1280,0.182613385
1281,0.182613365
1282,0.182613346
1283,0.182613327
1284,0.182613308
1285,0.182613288
1286,0.182613269
1287,0.182613249
1288,0.182613229
1289,0.18261321
1290,0.18261319
1291,0.18261317
1292,0.18261315
1293,0.182613129
1294,0.182613109
1295,0.182613089
1296,0.182613068
1297,0.182613048
1298,0.182613027
1299,0.182613006
1300,0.182612985
1301,0.182612964
1302,0.182612943
1303,0.182612922
1304,0.1826129
1305,0.182612879
1306,0.182612857
1307,0.182612835
1308,0.182612814
1309,0.182612792
1310,0.18261277
1311,0.182612747
1312,0.182612725
1313,0.182612703
1314,0.18261268
1315,0.182612658
1316,0.182612635
1317,0.182612612
1318,0.182612589
1319,0.182612566
1320,0.182612542
1321,0.182612519
1322,0.182612496
1323,0.182612472
1324,0.182612448
1325,0.182612424
1326,0.1826124
1327,0.182612376
1328,0.182612352
1329,0.182612327
1330,0.182612303
1331,0.182612278
1332,0.182612253
1333,0.182612228
1334,0.182612203
1335,0.182612178
1336,0.182612152
1337,0.182612127
1338,0.182612101
1339,0.182612075
1340,0.182612049
1341,0.182612023
1342,0.182611997
1343,0.18261197
1344,0.182611944
1345,0.182611917
1346,0.18261189
1347,0.182611863
1348,0.182611836
1349,0.182611808
1350,0.182611781
1351,0.182611753
1352,0.182611725
1353,0.182611697
1354,0.182611669
1355,0.182611641
1356,0.182611612
1357,0.182611583
1358,0.182611554
1359,0.182611525
1360,0.182611496
1361,0.182611467
1362,0.182611437
1363,0.182611407
1364,0.182611378
1365,0.182611347
1366,0.182611317
1367,0.182611287
1368,0.182611256
1369,0.182611225
1370,0.182611194
1371,0.182611163
1372,0.182611131
1373,0.1826111
1374,0.182611068
1375,0.182611036
1376,0.182611004
1377,0.182610971
1378,0.182610939
1379,0.182610906
1380,0.182610873
1381,0.18261084
1382,0.182610806
1383,0.182610772
1384,0.182610739
1385,0.182610704
1386,0.18261067
1387,0.182610636
1388,0.182610601
1389,0.182610566
1390,0.182610531
1391,0.182610495
1392,0.18261046
1393,0.182610424
1394,0.182610388
1395,0.182610351
1396,0.182610315
1397,0.182610278
1398,0.182610241
1399,0.182610203
1400,0.182610166
1401,0.182610128
1402,0.18261009
1403,0.182610052
1404,0.182610013
1405,0.182609974
1406,0.182609935
1407,0.182609896
1408,0.182609856
1409,0.182609817
1410,0.182609776
1411,0.182609736
1412,0.182609695
1413,0.182609654
1414,0.182609613
1415,0.182609572
1416,0.18260953
1417,0.182609488
1418,0.182609445
1419,0.182609403
1420,0.18260936
1421,0.182609317
1422,0.182609273
1423,0.182609229
1424,0.182609185
1425,0.182609141
1426,0.182609096
1427,0.182609051
1428,0.182609005
1429,0.18260896
1430,0.182608914
1431,0.182608867
1432,0.182608821
1433,0.182608774
1434,0.182608726
1435,0.182608678
1436,0.18260863
1437,0.182608582
1438,0.182608533
1439,0.182608484
1440,0.182608435
1441,0.182608385
1442,0.182608335
1443,0.182608285
1444,0.182608234
1445,0.182608182
1446,0.182608131
1447,0.182608079
1448,0.182608026
1449,0.182607974
1450,0.182607921
1451,0.182607867
1452,0.182607813
1453,0.182607759
1454,0.182607704
1455,0.182607649
1456,0.182607593
1457,0.182607537
1458,0.182607481
1459,0.182607424
1460,0.182607367
1461,0.182607309
1462,0.182607251
1463,0.182607193
1464,0.182607134
1465,0.182607074
1466,0.182607014
1467,0.182606954
1468,0.182606893
1469,0.182606832
1470,0.18260677
1471,0.182606708
1472,0.182606645
1473,0.182606582
1474,0.182606518
1475,0.182606454
1476,0.182606389
1477,0.182606324
1478,0.182606259
1479,0.182606192
1480,0.182606126
1481,0.182606058
1482,0.18260599
1483,0.182605922
1484,0.182605853
1485,0.182605784
1486,0.182605714
1487,0.182605643
1488,0.182605572
1489,0.1826055
1490,0.182605428
1491,0.182605355
1492,0.182605282
1493,0.182605207
1494,0.182605133
1495,0.182605057
1496,0.182604982
1497,0.182604905
1498,0.182604828
1499,0.18260475
1500,0.182604671
1501,0.182604592
1502,0.182604513
1503,0.182604432
1504,0.182604351
1505,0.182604269
1506,0.182604186
1507,0.182604103
1508,0.182604019
1509,0.182603935
1510,0.182603849
1511,0.182603763
1512,0.182603676
1513,0.182603589
1514,0.1826035
1515,0.182603411
1516,0.182603321
1517,0.18260323
1518,0.182603139
1519,0.182603047
1520,0.182602954
1521,0.18260286
1522,0.182602765
1523,0.182602669
1524,0.182602573
1525,0.182602475
1526,0.182602377
1527,0.182602278
1528,0.182602178
1529,0.182602077
1530,0.182601975
1531,0.182601872
1532,0.182601769
1533,0.182601664
1534,0.182601558
1535,0.182601452
1536,0.182601344
1537,0.182601235
1538,0.182601126
1539,0.182601015
1540,0.182600903
1541,0.182600791
1542,0.182600677
1543,0.182600562
1544,0.182600446
1545,0.182600329
1546,0.18260021
1547,0.182600091
1548,0.18259997
1549,0.182599849
1550,0.182599726
1551,0.182599602
1552,0.182599476
1553,0.18259935
1554,0.182599222
1555,0.182599093
1556,0.182598962
1557,0.182598831
1558,0.182598697
1559,0.182598563
1560,0.182598427
1561,0.18259829
1562,0.182598152
1563,0.182598012
1564,0.18259787
1565,0.182597727
1566,0.182597583
1567,0.182597437
1568,0.182597289
1569,0.18259714
1570,0.18259699
1571,0.182596838
1572,0.182596684
1573,0.182596528
1574,0.182596371
1575,0.182596212
1576,0.182596052
1577,0.18259589
1578,0.182595725
1579,0.182595559
1580,0.182595392
1581,0.182595222
1582,0.182595051
1583,0.182594877
1584,0.182594702
1585,0.182594524
1586,0.182594345
1587,0.182594163
1588,0.18259398
1589,0.182593794
1590,0.182593606
1591,0.182593416
1592,0.182593224
1593,0.182593029
1594,0.182592832
1595,0.182592633
1596,0.182592431
1597,0.182592227
1598,0.182592021
1599,0.182591811
1600,0.1825916
1601,0.182591386
1602,0.182591169
1603,0.182590949
1604,0.182590726
1605,0.182590501
1606,0.182590273
1607,0.182590042
1608,0.182589808
1609,0.182589571
1610,0.182589331
1611,0.182589088
1612,0.182588841
1613,0.182588591
1614,0.182588338
1615,0.182588082
1616,0.182587822
1617,0.182587558
1618,0.182587291
1619,0.182587021
1620,0.182586746
1621,0.182586468
1622,0.182586185
1623,0.182585899
1624,0.182585609
1625,0.182585314
1626,0.182585016
1627,0.182584712
1628,0.182584405
1629,0.182584093
1630,0.182583776
1631,0.182583455
1632,0.182583128
1633,0.182582797
1634,0.18258246
1635,0.182582119
1636,0.182581772
1637,0.18258142
1638,0.182581062
1639,0.182580698
1640,0.182580329
1641,0.182579954
1642,0.182579572
1643,0.182579184
1644,0.18257879
1645,0.182578389
1646,0.182577982
1647,0.182577568
1648,0.182577146
1649,0.182576717
1650,0.182576281
1651,0.182575837
1652,0.182575385
1653,0.182574926
1654,0.182574457
1655,0.182573981
1656,0.182573495
1657,0.182573001
1658,0.182572498
1659,0.182571984
1660,0.182571462
1661,0.182570929
1662,0.182570385
1663,0.182569831
1664,0.182569267
1665,0.18256869
1666,0.182568103
1667,0.182567503
1668,0.182566891
1669,0.182566266
1670,0.182565628
1671,0.182564976
1672,0.182564311
1673,0.182563631
1674,0.182562936
1675,0.182562226
1676,0.1825615
1677,0.182560758
1678,0.182559998
1679,0.182559221
1680,0.182558426
1681,0.182557612
1682,0.182556778
1683,0.182555925
1684,0.18255505
1685,0.182554154
1686,0.182553235
1687,0.182552293
1688,0.182551327
1689,0.182550335
1690,0.182549318
1691,0.182548274
1692,0.182547201
1693,0.182546099
1694,0.182544966
1695,0.182543802
1696,0.182542605
1697,0.182541373
1698,0.182540105
1699,0.1825388
1700,0.182537456
1701,0.182536071
1702,0.182534643
1703,0.18253317
1704,0.182531651
1705,0.182530084
1706,0.182528465
1707,0.182526792
1708,0.182525063
1709,0.182523276
1710,0.182521426
1711,0.182519512
1712,0.182517529
1713,0.182515475
1714,0.182513344
1715,0.182511134
1716,0.18250884
1717,0.182506457
1718,0.182503981
1719,0.182501405
1720,0.182498725
1721,0.182495934
1722,0.182493026
1723,0.182489992
1724,0.182486826
1725,0.18248352
